LST_Kelvin,LST_Celsius,NDVI,Albedo,BAH,TAH,IAH,MAH,RHII,NDWI,Zone_Core,SEVI,Optimized_LST,Delta_T
331.1608417975361,58.01084179753612,0.0558625084515101,0.1223061476457488,99.0237917660115,78.57891359267454,38.99944453364613,24.755947941502875,26.01084179753612,0.1743061569260359,1,0.7381888119968845,30.739897,10.20056
330.4921146631769,57.34211466317692,0.0568507900724441,0.1298449997208188,98.85902972883198,76.31829123005417,20.182233032003417,24.714757432208,25.342114663176915,-0.048516520200183,1,0.888300157769601,38.16771,5.6452904
330.4643342731716,57.31433427317159,0.0514084843204718,0.1497819572476063,99.76634740393088,71.33444434170673,26.49286087619817,24.94158685098272,25.31433427317159,0.3024073621157312,1,0.9878126452497475,33.322704,4.710907
330.45216219314136,57.302162193141406,0.0507706553160808,0.1495727726732861,99.87268349671012,71.47018108742861,33.739823953975005,24.968170874177527,25.30216219314141,0.2737234067609089,1,0.2356197759132211,31.24133,7.351349
330.24653084720006,57.0965308472001,0.061515366093834,0.1215663636469234,98.08137179046356,78.03842951120473,37.1579624357521,24.520342947615887,25.0965308472001,0.0024295071896783,1,0.2996374091409851,36.68492,7.574856
330.2458588685366,57.09585886853659,0.0526179617901854,0.137974736079388,99.564708551592,74.5498592678587,31.66926723851087,24.891177137898,25.095858868536588,0.4071359255649273,1,0.5741997046525014,33.9916,3.4547806
330.2234753174371,57.07347531743713,0.0504301152239478,0.1270101741464842,99.92945686791587,77.95421881846221,24.725077429119768,24.98236421697897,25.07347531743713,0.2649007060458126,1,0.7776882996438752,34.171394,5.6342773
330.19372109428525,57.043721094285246,0.0651194568926417,0.1311810129943706,97.48051336143564,74.88190143024156,36.97866181457293,24.370128340358917,25.04372109428525,0.2659104036824165,1,0.8618954964746119,33.2388,5.3473396
330.04582966738514,56.89582966738515,0.0635411499214262,0.1410721283662976,97.74364187294876,72.32111858654109,32.60048357426831,24.43591046823719,24.89582966738515,0.1041356246842751,1,0.3815506680656738,32.078606,7.525696
330.03941203968554,56.889412039685546,0.0544146977752487,0.1424115707456033,99.26516449967184,73.06692836033321,41.4002419563857,24.81629112491796,24.889412039685546,0.4067079169897987,1,0.9299148568110728,32.950836,5.027504
330.0020947540053,56.85209475400536,0.0529639885606457,0.1480591777341468,99.50702046510727,71.63893193563302,38.526149997786725,24.87675511627682,24.852094754005364,0.1188549565127932,1,0.5740478871074879,31.730112,7.3285275
329.9742415417097,56.824241541709725,0.0586360931778535,0.1449208898351503,98.56139171715654,71.84209766416896,41.86831076241656,24.64034792928913,24.824241541709725,0.2286369983671592,1,0.4844650843875745,27.945642,9.673845
329.9196069566594,56.76960695665939,0.0619837595468168,0.1267188648240204,98.00328325994724,76.53321359908041,28.898454022772185,24.500820814986813,24.769606956659388,0.4307846357748428,1,0.9327375454022108,33.224766,5.9398346
329.91866304609835,56.76866304609838,0.0638282530439644,0.1428456565083395,97.6957772821803,71.79054163573794,35.83422768823393,24.423944320545075,24.768663046098386,0.1168065493820316,1,0.8183228876022676,35.633648,3.2982826
329.8937979327602,56.7437979327602,0.0570679257719852,0.1525488107531826,98.82282980419212,69.87840931798081,41.96552849817768,24.705707451048028,24.7437979327602,0.3983098938563276,1,0.7446089179199212,29.504234,6.208477
329.8925039152255,56.74250391522556,0.0617663194845521,0.1249287066363765,98.03953392662392,77.06308597201615,20.90065053882416,24.509883481655983,24.74250391522556,0.1457780117629562,1,0.9350822006188472,37.214058,3.857853
329.8696093403317,56.71960934033171,0.0541267773317895,0.146580962678373,99.31316535064904,71.9189122328057,44.31813963709352,24.828291337662257,24.719609340331708,0.2031211024542027,1,0.3653832081714367,31.451447,7.08469
329.81690150332497,56.66690150332497,0.0607243608400482,0.1327540436702987,98.21324476500118,75.0032561072384,40.15893944526932,24.55331119125029,24.66690150332497,0.191305085296818,1,0.1879279038438902,37.305733,3.556282
329.809892026007,56.659892026006986,0.0646561297643799,0.1257853184461608,97.5577572562081,76.44556523140471,32.90746629663069,24.389439314052023,24.659892026006982,0.2800651944752766,1,0.6226945677269659,33.171383,5.3396263
329.80763072079503,56.657630720795055,0.0784493816840509,0.1316829419989809,95.25820595678437,73.03814482769029,27.30918951158537,23.81455148919609,24.65763072079505,0.1959531852802162,1,0.8283404331029259,32.971035,4.9867706
329.790967943458,56.64096794345798,0.0509390631148837,0.1515300017310073,99.84460727691614,70.8916199716096,24.81292888697485,24.961151819229038,24.64096794345798,0.1802322311893153,1,0.1445216813078994,34.374462,5.7677536
329.7440346322134,56.59403463221343,0.0578061280555236,0.12493262199951,98.69975991246284,77.58094622993917,27.976439442607077,24.674939978115717,24.59403463221343,0.2859513409918675,1,0.9621063155119725,36.19235,4.2227554
329.7321234879366,56.58212348793659,0.0599526973567136,0.1591773136235583,98.34189316322912,67.67544551753232,24.5441356691255,24.58547329080728,24.58212348793659,0.0280415911052018,1,0.6537704688463987,31.19337,7.671921
329.7218294540804,56.5718294540804,0.0522919535951498,0.1297950967262575,99.6190592277692,76.91923423290777,48.86675585200615,24.9047648069423,24.571829454080397,0.0554009514644927,1,0.6154877066248726,37.34161,4.8080864
329.7150393488509,56.5650393488509,0.0589699826625433,0.1649334133687717,98.5057271064575,66.16778776063552,35.687782381078414,24.62643177661437,24.565039348850902,0.2991311860319089,1,0.2221655216781581,32.573864,3.639534
329.696871872415,56.54687187241501,0.0749473759079562,0.1425240960586136,95.84204521237886,70.5164242311761,29.164401887267253,23.96051130309472,24.54687187241501,0.3825238794437959,1,0.9999612589318932,32.41183,4.438961
329.6504014581667,56.500401458166735,0.0725426542393444,0.1230704564958052,96.24295000771016,76.16199788844513,32.345339546697545,24.060737501927537,24.50040145816673,0.1525896223339626,1,0.1540060884862851,35.991215,5.826996
329.65030916496033,56.50030916496035,0.0625669766185477,0.1652682539550392,97.90605183236548,65.67128949650633,28.64848598389314,24.47651295809137,24.50030916496035,-0.0095617801032608,1,0.5539335959333208,33.296513,5.512512
329.6346436405319,56.484643640531935,0.0642298161834743,0.1326310787457102,97.6288304124618,74.59125971816819,47.32222277496796,24.40720760311545,24.48464364053193,-0.0490778415408792,1,0.8480592896765791,36.995422,5.844105
329.6217835007417,56.4717835007417,0.0504737066559312,0.1705063352850199,99.92218949292376,65.52785186290593,45.83537590302097,24.980547373230937,24.4717835007417,0.1613374104808047,1,0.2180603309679505,32.349087,5.55291
329.61611228510446,56.46611228510447,0.0772678282048747,0.1227887275372049,95.45518944220186,75.61545601338847,48.01645819790015,23.863797360550464,24.466112285104465,-0.0462939367619342,1,0.8290583917450137,37.255405,5.563553
329.51670215827056,56.36670215827056,0.0662575955020901,0.1480649258893601,97.29076781531477,70.04176818897675,39.70994945466939,24.32269195382869,24.366702158270563,0.2371919374877273,1,0.3301166051259745,31.470112,5.772995
329.5126386308091,56.36263863080909,0.0739535195382507,0.1274740844043192,96.00773664756083,74.76763046952635,41.47915352723355,24.00193416189021,24.36263863080909,0.4058930117446167,1,0.3645068371005572,33.726994,3.7701263
329.5122265029201,56.3622265029201,0.0596168938730738,0.1281179685997143,98.3978768675544,76.44793042761958,43.345618357605005,24.5994692168886,24.3622265029201,0.3469167828741876,1,0.8582055140676222,33.641758,5.3586044
329.48222993510365,56.33222993510365,0.0532093932165337,0.1722744032891953,99.46610766233832,64.72617618602582,21.68880480745531,24.866526915584583,24.332229935103648,0.2267434756068599,1,0.4265525637006683,29.923735,5.546072
329.45726385743023,56.30726385743027,0.074171311266799,0.1336756545298082,95.97142735260242,73.0384620116003,33.43098868919351,23.992856838150605,24.30726385743027,0.2645289908288558,1,0.5148473003583649,27.510199,9.635538
329.45363634592314,56.30363634592317,0.0680623233267913,0.1439859743331524,96.98989139845764,70.95575844229789,24.747874238431766,24.24747284961441,24.303636345923167,0.1511254441584364,1,0.5732714613087583,32.798977,5.015209
329.3794520375881,56.22945203758817,0.0641569787873174,0.136360677439281,97.64097354810194,73.5598331780477,35.729589094668725,24.410243387025485,24.229452037588167,0.0034058386228768,1,0.13162180335605,40.85484,3.1366043
329.3535451226318,56.20354512263179,0.0846392955350703,0.126905832723443,94.22625029307804,73.53328732003764,27.037729585073183,23.556562573269517,24.203545122631787,0.4133579325202036,1,0.1725334541626845,30.73572,7.1262493
329.3526345583504,56.20263455835036,0.0803438622945373,0.12257758686938,94.94236634369328,75.26650800891755,46.270267493907454,23.73559158592332,24.20263455835036,0.174932103268415,1,0.8361277879184043,37.067444,2.0950928
329.3439855746559,56.19398557465591,0.0725171945190818,0.1226617366770695,96.24719454215015,76.27777766575525,26.183136045115997,24.06179863553754,24.193985574655905,0.1341041704270237,1,0.1029586988009921,37.146866,5.5731697
329.34007668528744,56.19007668528749,0.0500069808532196,0.1309122619111584,100.0,76.89410703118456,29.75084294919982,25.0,24.190076685287487,0.4138290662661975,1,0.2984262781301099,34.685665,4.624649
329.3019795148084,56.15197951480842,0.0743055037647931,0.1357168446459002,95.9490553597662,72.46173339869783,24.488490496422067,23.98726383994155,24.151979514808417,0.4340897484872283,1,0.8908175389432694,34.904938,2.0497704
329.2833471209564,56.13334712095644,0.0797686240033024,0.1272690851390978,95.03826758350176,74.0683182631753,47.132282558930655,23.75956689587544,24.13334712095644,0.0660410519234523,1,0.2786813320153697,38.30373,2.8346367
329.27553317184976,56.12553317184977,0.0526157479739482,0.1452289183208239,99.56507762945952,72.48604566033396,23.56108270265308,24.89126940736488,24.125533171849767,0.2477292570855016,1,0.864992682424954,29.56686,8.539284
329.26579562167234,56.11579562167235,0.0555449530433086,0.1693994750486724,99.076733230129,65.28681010808843,40.46562845399605,24.76918330753225,24.115795621672348,0.2408213699511327,1,0.3803937685847505,29.741554,5.872036
329.2472980037163,56.097298003716354,0.063455533497233,0.1304090806539008,97.75791547286936,75.31065161429494,35.56227539420689,24.43947886821734,24.097298003716357,0.2218336707791613,1,0.6056839596253686,30.52756,8.221155
